id_origin;id_destination;year;weight
26;125;2010;1333799
97;122;2010;342977
97;128;2010;0
97;125;2010;83832346
97;123;2010;2066279
97;126;2010;1168627
65;123;2010;3590748
115;128;2010;369233
115;125;2010;19775470
115;124;2010;0
115;131;2010;442
115;126;2010;1159599
122;97;2010;186692569
122;115;2010;40743498
122;87;2010;7552
122;51;2010;171353
122;6;2010;83232296
122;28;2010;2276902
122;128;2010;1495728
122;48;2010;4623623695
122;61;2010;182
122;7;2010;1041195
122;20;2010;260489
122;27;2010;17975426
122;81;2010;19436757
122;21;2010;664558431
122;54;2010;43926
122;125;2010;271578337
122;98;2010;3895437
122;100;2010;2525865
122;25;2010;357043
122;27;2010;7584930365
122;56;2010;1152864
122;83;2010;6208064
122;17;2010;67136957
122;124;2010;24648154
122;131;2010;56616
122;1;2010;5673
122;23;2010;250500514
122;15;2010;13695486
122;29;2010;1466
122;123;2010;34359441
122;8;2010;3567
122;63;2010;1819861
122;2;2010;59768
122;96;2010;844438285
122;49;2010;1028266
122;34;2010;2427264132
122;126;2010;6439090
122;116;2010;11059
122;101;2010;12140992
122;16;2010;1306816951
122;24;2010;1169065
122;130;2010;2361
122;30;2010;118743
122;31;2010;81326
122;18;2010;421500441
122;3;2010;334111
122;45;2010;27439
122;85;2010;178826834
122;14;2010;79469
122;75;2010;165388
122;94;2010;6186
122;0;2010;4607067
122;102;2010;43353
87;122;2010;132918
87;125;2010;6071230
87;123;2010;74006
51;128;2010;5898
22;128;2010;39692
6;122;2010;220198
6;128;2010;104560
6;125;2010;21382069
6;123;2010;3198636
6;126;2010;61102
79;122;2010;8362984
79;125;2010;1111834
79;131;2010;2
79;123;2010;35525
79;126;2010;512535
28;123;2010;3321261
128;97;2010;6369407
128;115;2010;5636039
128;122;2010;3280731
128;51;2010;42419
128;6;2010;9318586
128;48;2010;2193388151
128;81;2010;106048
128;21;2010;6097037
128;125;2010;71301127
128;98;2010;379576
128;100;2010;1906440
128;27;2010;2759640
128;83;2010;361593
128;17;2010;12283446
128;124;2010;192199
128;123;2010;4816214
128;96;2010;63722
128;34;2010;129187135
128;126;2010;341843
128;116;2010;15363
128;101;2010;0
128;16;2010;753712634
128;52;2010;96612
128;30;2010;111463
128;39;2010;1495911
128;106;2010;100607
128;31;2010;507905
128;18;2010;1217
128;14;2010;0
128;0;2010;106896
128;78;2010;1392512
48;122;2010;14138664
48;128;2010;1847866
48;125;2010;181260076
48;124;2010;212198
48;131;2010;1722300
48;123;2010;4538593
48;126;2010;335320
61;126;2010;505695
59;122;2010;8398992
59;128;2010;1677014
20;125;2010;344
20;126;2010;163239
27;125;2010;1237300
27;126;2010;14600
81;122;2010;48270478
81;128;2010;1145073
81;125;2010;125452779
81;124;2010;1045263
81;131;2010;645580
81;123;2010;59881786
81;126;2010;1664691
81;130;2010;614018
21;122;2010;25137291
21;128;2010;0
21;125;2010;46080895
21;124;2010;183542000
21;131;2010;526174
21;123;2010;187735
54;122;2010;4589267
54;124;2010;0
10;125;2010;4961895
125;97;2010;39667704
125;115;2010;5788919
125;122;2010;15683969
125;6;2010;22445588
125;128;2010;2788999
125;48;2010;2565280534
125;27;2010;16695000
125;81;2010;15520
125;83;2010;4961895
125;17;2010;8577200
125;124;2010;36553161
125;131;2010;339928
125;15;2010;12297699
125;123;2010;29984117
125;96;2010;328363
125;49;2010;4545
125;34;2010;255681895
125;126;2010;5976897
125;74;2010;424889
125;101;2010;4961895
